"","year","month","rotation.cycle","prevcrop.id","crop.id","nextcrop.id","active","sowing","harvest","cover.id","cover.active","covercrop.sowing","covercrop.harvest","irrigation","eom_app_id","eom_app_q","Culture.x","Coefficient d'humification (hc).x","C_inp_crop","C_hum_crop","Culture.y","Coefficient d'humification (hc).y","C_inp_covercrop","C_hum_covercrop","C_inp","C_hum_inp","PC","Catégorie","Matière organique exogène","Apport de carbone organique (t CO / 10t MF)","Coefficient d'humification (hc)","Apport C humifié (t C/ 10t MF)","FYM"
"1",2017,1,NA,NA,NA,NA,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,NA,NA,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"2",2017,2,NA,NA,NA,NA,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,NA,NA,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"3",2017,3,NA,NA,NA,NA,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,NA,NA,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"4",2017,4,NA,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"5",2017,5,NA,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"6",2017,6,NA,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"7",2017,7,NA,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,6,30,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"8",2017,8,NA,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"9",2017,9,NA,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"10",2017,10,0,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"11",2017,11,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"12",2017,12,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"13",2018,1,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"14",2018,2,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"15",2018,3,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"16",2018,4,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"17",2018,5,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"18",2018,6,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"19",2018,7,0,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"20",2018,8,0,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"21",2018,9,0,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"22",2018,10,0,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"23",2018,11,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"24",2018,12,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"25",2019,1,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"26",2019,2,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"27",2019,3,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"28",2019,4,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"29",2019,5,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"30",2019,6,0,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"31",2019,7,0,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"32",2019,8,0,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"33",2019,9,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"34",2019,10,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"35",2019,11,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"36",2019,12,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"37",2020,1,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"38",2020,2,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"39",2020,3,0,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"40",2020,4,0,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"41",2020,5,0,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"42",2020,6,0,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"43",2020,7,0,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"44",2020,8,0,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"45",2020,9,0,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"46",2020,10,1,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"47",2020,11,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"48",2020,12,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"49",2021,1,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"50",2021,2,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"51",2021,3,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"52",2021,4,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"53",2021,5,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"54",2021,6,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"55",2021,7,1,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"56",2021,8,1,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"57",2021,9,1,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"58",2021,10,1,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"59",2021,11,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"60",2021,12,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"61",2022,1,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"62",2022,2,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"63",2022,3,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"64",2022,4,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"65",2022,5,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"66",2022,6,1,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"67",2022,7,1,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"68",2022,8,1,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"69",2022,9,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"70",2022,10,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"71",2022,11,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"72",2022,12,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"73",2023,1,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"74",2023,2,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"75",2023,3,1,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"76",2023,4,1,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"77",2023,5,1,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"78",2023,6,1,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"79",2023,7,1,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"80",2023,8,1,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"81",2023,9,1,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"82",2023,10,2,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"83",2023,11,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"84",2023,12,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"85",2024,1,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"86",2024,2,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"87",2024,3,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"88",2024,4,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"89",2024,5,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"90",2024,6,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"91",2024,7,2,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"92",2024,8,2,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"93",2024,9,2,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"94",2024,10,2,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"95",2024,11,2,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"96",2024,12,2,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"97",2025,1,2,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
