"","year","month","modern","Tmp","Rain","Evap","C_inp","FYM","PC","DPM_RPM"
"1",2020,1,100,2.88,54.82,0.57,0,0,0,1.44
"2",2020,2,100,3.05,46.74,0.83,0,0,0,1.44
"3",2020,3,100,6,48.39,1.73,0,0,0,1.44
"4",2020,4,100,9.8,36.47,3.03,0,0,1,1.44
"5",2020,5,100,13.16,62.3,3.82,0,0,1,1.44
"6",2020,6,100,16.29,86.5,4.44,0,0,1,1.44
"7",2020,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"8",2020,8,100,17.18,106.22,3.49,0,0,1,1.44
"9",2020,9,100,14.43,45.91,2.34,0,0,1,1.44
"10",2020,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"11",2020,11,100,6.75,54.73,0.69,0,0,1,1.44
"12",2020,12,100,3.83,67.75,0.5,0,0,1,1.44
"13",2021,1,100,2.88,54.82,0.57,0,0,1,1.44
"14",2021,2,100,3.05,46.74,0.83,0,0,1,1.44
"15",2021,3,100,6,48.39,1.73,0,0,1,1.44
"16",2021,4,100,9.8,36.47,3.03,0,0,1,1.44
"17",2021,5,100,13.16,62.3,3.82,0,0,1,1.44
"18",2021,6,100,16.29,56.5,4.44,0,0,1,1.44
"19",2021,7,100,18.28,66.59,4.65,0,0,1,1.44
"20",2021,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"21",2021,9,100,14.43,45.91,2.34,0,0,0,1.44
"22",2021,10,100,11.08,58.98,1.25,0,0,1,1.44
"23",2021,11,100,6.75,54.73,0.69,0,0,1,1.44
"24",2021,12,100,3.83,67.75,0.5,0,0,1,1.44
"25",2022,1,100,2.88,54.82,0.57,0,0,1,1.44
"26",2022,2,100,3.05,46.74,0.83,0,0,1,1.44
"27",2022,3,100,6,48.39,1.73,0,0,1,1.44
"28",2022,4,100,9.8,36.47,3.03,0,0,1,1.44
"29",2022,5,100,13.16,62.3,3.82,0,0,1,1.44
"30",2022,6,100,16.29,56.5,4.44,0,0,1,1.44
"31",2022,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"32",2022,8,100,17.18,76.22,3.49,0,0,1,1.44
"33",2022,9,100,14.43,45.91,2.34,0,0,1,1.44
"34",2022,10,100,11.08,58.98,1.25,0,0,1,1.44
"35",2022,11,100,6.75,54.73,0.69,0,0,1,1.44
"36",2022,12,100,3.83,67.75,0.5,0,0,1,1.44
"37",2023,1,100,2.88,54.82,0.57,0,0,1,1.44
"38",2023,2,100,3.05,46.74,0.83,0,0,1,1.44
"39",2023,3,100,6,48.39,1.73,1.12,0,1,1.44
"40",2023,4,100,9.8,36.47,3.03,0,0,1,1.44
"41",2023,5,100,13.16,62.3,3.82,0,0,1,1.44
"42",2023,6,100,16.29,86.5,4.44,0,0,1,1.44
"43",2023,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"44",2023,8,100,17.18,106.22,3.49,0,0,1,1.44
"45",2023,9,100,14.43,45.91,2.34,0,0,1,1.44
"46",2023,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"47",2023,11,100,6.75,54.73,0.69,0,0,1,1.44
"48",2023,12,100,3.83,67.75,0.5,0,0,1,1.44
"49",2024,1,100,2.88,54.82,0.57,0,0,1,1.44
"50",2024,2,100,3.05,46.74,0.83,0,0,1,1.44
"51",2024,3,100,6,48.39,1.73,0,0,1,1.44
"52",2024,4,100,9.8,36.47,3.03,0,0,1,1.44
"53",2024,5,100,13.16,62.3,3.82,0,0,1,1.44
"54",2024,6,100,16.29,56.5,4.44,0,0,1,1.44
"55",2024,7,100,18.28,66.59,4.65,0,0,1,1.44
"56",2024,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"57",2024,9,100,14.43,45.91,2.34,0,0,0,1.44
"58",2024,10,100,11.08,58.98,1.25,0,0,1,1.44
"59",2024,11,100,6.75,54.73,0.69,0,0,1,1.44
"60",2024,12,100,3.83,67.75,0.5,0,0,1,1.44
"61",2025,1,100,2.88,54.82,0.57,0,0,1,1.44
"62",2025,2,100,3.05,46.74,0.83,0,0,1,1.44
"63",2025,3,100,6,48.39,1.73,0,0,1,1.44
"64",2025,4,100,9.8,36.47,3.03,0,0,1,1.44
"65",2025,5,100,13.16,62.3,3.82,0,0,1,1.44
"66",2025,6,100,16.29,56.5,4.44,0,0,1,1.44
"67",2025,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"68",2025,8,100,17.18,76.22,3.49,0,0,1,1.44
"69",2025,9,100,14.43,45.91,2.34,0,0,1,1.44
"70",2025,10,100,11.08,58.98,1.25,0,0,1,1.44
"71",2025,11,100,6.75,54.73,0.69,0,0,1,1.44
"72",2025,12,100,3.83,67.75,0.5,0,0,1,1.44
"73",2026,1,100,2.88,54.82,0.57,0,0,1,1.44
"74",2026,2,100,3.05,46.74,0.83,0,0,1,1.44
"75",2026,3,100,6,48.39,1.73,1.12,0,1,1.44
"76",2026,4,100,9.8,36.47,3.03,0,0,1,1.44
"77",2026,5,100,13.16,62.3,3.82,0,0,1,1.44
"78",2026,6,100,16.29,86.5,4.44,0,0,1,1.44
"79",2026,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"80",2026,8,100,17.18,106.22,3.49,0,0,1,1.44
"81",2026,9,100,14.43,45.91,2.34,0,0,1,1.44
"82",2026,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"83",2026,11,100,6.75,54.73,0.69,0,0,1,1.44
"84",2026,12,100,3.83,67.75,0.5,0,0,1,1.44
"85",2027,1,100,2.88,54.82,0.57,0,0,1,1.44
"86",2027,2,100,3.05,46.74,0.83,0,0,1,1.44
"87",2027,3,100,6,48.39,1.73,0,0,1,1.44
"88",2027,4,100,9.8,36.47,3.03,0,0,1,1.44
"89",2027,5,100,13.16,62.3,3.82,0,0,1,1.44
"90",2027,6,100,16.29,56.5,4.44,0,0,1,1.44
"91",2027,7,100,18.28,66.59,4.65,0,0,1,1.44
"92",2027,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"93",2027,9,100,14.43,45.91,2.34,0,0,0,1.44
"94",2027,10,100,11.08,58.98,1.25,0,0,1,1.44
"95",2027,11,100,6.75,54.73,0.69,0,0,1,1.44
"96",2027,12,100,3.83,67.75,0.5,0,0,1,1.44
"97",2028,1,100,2.88,54.82,0.57,0,0,1,1.44
"98",2028,2,100,3.05,46.74,0.83,0,0,1,1.44
"99",2028,3,100,6,48.39,1.73,0,0,1,1.44
"100",2028,4,100,9.8,36.47,3.03,0,0,1,1.44
"101",2028,5,100,13.16,62.3,3.82,0,0,1,1.44
"102",2028,6,100,16.29,56.5,4.44,0,0,1,1.44
"103",2028,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"104",2028,8,100,17.18,76.22,3.49,0,0,1,1.44
"105",2028,9,100,14.43,45.91,2.34,0,0,1,1.44
"106",2028,10,100,11.08,58.98,1.25,0,0,1,1.44
"107",2028,11,100,6.75,54.73,0.69,0,0,1,1.44
"108",2028,12,100,3.83,67.75,0.5,0,0,1,1.44
"109",2029,1,100,2.88,54.82,0.57,0,0,1,1.44
"110",2029,2,100,3.05,46.74,0.83,0,0,1,1.44
"111",2029,3,100,6,48.39,1.73,1.12,0,1,1.44
"112",2029,4,100,9.8,36.47,3.03,0,0,1,1.44
"113",2029,5,100,13.16,62.3,3.82,0,0,1,1.44
"114",2029,6,100,16.29,86.5,4.44,0,0,1,1.44
"115",2029,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"116",2029,8,100,17.18,106.22,3.49,0,0,1,1.44
"117",2029,9,100,14.43,45.91,2.34,0,0,1,1.44
"118",2029,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"119",2029,11,100,6.75,54.73,0.69,0,0,1,1.44
"120",2029,12,100,3.83,67.75,0.5,0,0,1,1.44
"121",2030,1,100,2.88,54.82,0.57,0,0,1,1.44
"122",2030,2,100,3.05,46.74,0.83,0,0,1,1.44
"123",2030,3,100,6,48.39,1.73,0,0,1,1.44
"124",2030,4,100,9.8,36.47,3.03,0,0,1,1.44
"125",2030,5,100,13.16,62.3,3.82,0,0,1,1.44
"126",2030,6,100,16.29,56.5,4.44,0,0,1,1.44
"127",2030,7,100,18.28,66.59,4.65,0,0,1,1.44
"128",2030,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"129",2030,9,100,14.43,45.91,2.34,0,0,0,1.44
"130",2030,10,100,11.08,58.98,1.25,0,0,1,1.44
"131",2030,11,100,6.75,54.73,0.69,0,0,1,1.44
"132",2030,12,100,3.83,67.75,0.5,0,0,1,1.44
"133",2031,1,100,2.88,54.82,0.57,0,0,1,1.44
"134",2031,2,100,3.05,46.74,0.83,0,0,1,1.44
"135",2031,3,100,6,48.39,1.73,0,0,1,1.44
"136",2031,4,100,9.8,36.47,3.03,0,0,1,1.44
"137",2031,5,100,13.16,62.3,3.82,0,0,1,1.44
"138",2031,6,100,16.29,56.5,4.44,0,0,1,1.44
"139",2031,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"140",2031,8,100,17.18,76.22,3.49,0,0,1,1.44
"141",2031,9,100,14.43,45.91,2.34,0,0,1,1.44
"142",2031,10,100,11.08,58.98,1.25,0,0,1,1.44
"143",2031,11,100,6.75,54.73,0.69,0,0,1,1.44
"144",2031,12,100,3.83,67.75,0.5,0,0,1,1.44
"145",2032,1,100,2.88,54.82,0.57,0,0,1,1.44
"146",2032,2,100,3.05,46.74,0.83,0,0,1,1.44
"147",2032,3,100,6,48.39,1.73,1.12,0,1,1.44
"148",2032,4,100,9.8,36.47,3.03,0,0,1,1.44
"149",2032,5,100,13.16,62.3,3.82,0,0,1,1.44
"150",2032,6,100,16.29,86.5,4.44,0,0,1,1.44
"151",2032,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"152",2032,8,100,17.18,106.22,3.49,0,0,1,1.44
"153",2032,9,100,14.43,45.91,2.34,0,0,1,1.44
"154",2032,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"155",2032,11,100,6.75,54.73,0.69,0,0,1,1.44
"156",2032,12,100,3.83,67.75,0.5,0,0,1,1.44
"157",2033,1,100,2.88,54.82,0.57,0,0,1,1.44
"158",2033,2,100,3.05,46.74,0.83,0,0,1,1.44
"159",2033,3,100,6,48.39,1.73,0,0,1,1.44
"160",2033,4,100,9.8,36.47,3.03,0,0,1,1.44
"161",2033,5,100,13.16,62.3,3.82,0,0,1,1.44
"162",2033,6,100,16.29,56.5,4.44,0,0,1,1.44
"163",2033,7,100,18.28,66.59,4.65,0,0,1,1.44
"164",2033,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"165",2033,9,100,14.43,45.91,2.34,0,0,0,1.44
"166",2033,10,100,11.08,58.98,1.25,0,0,1,1.44
"167",2033,11,100,6.75,54.73,0.69,0,0,1,1.44
"168",2033,12,100,3.83,67.75,0.5,0,0,1,1.44
"169",2034,1,100,2.88,54.82,0.57,0,0,1,1.44
"170",2034,2,100,3.05,46.74,0.83,0,0,1,1.44
"171",2034,3,100,6,48.39,1.73,0,0,1,1.44
"172",2034,4,100,9.8,36.47,3.03,0,0,1,1.44
"173",2034,5,100,13.16,62.3,3.82,0,0,1,1.44
"174",2034,6,100,16.29,56.5,4.44,0,0,1,1.44
"175",2034,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"176",2034,8,100,17.18,76.22,3.49,0,0,1,1.44
"177",2034,9,100,14.43,45.91,2.34,0,0,1,1.44
"178",2034,10,100,11.08,58.98,1.25,0,0,1,1.44
"179",2034,11,100,6.75,54.73,0.69,0,0,1,1.44
"180",2034,12,100,3.83,67.75,0.5,0,0,1,1.44
"181",2035,1,100,2.88,54.82,0.57,0,0,1,1.44
"182",2035,2,100,3.05,46.74,0.83,0,0,1,1.44
"183",2035,3,100,6,48.39,1.73,1.12,0,1,1.44
"184",2035,4,100,9.8,36.47,3.03,0,0,1,1.44
"185",2035,5,100,13.16,62.3,3.82,0,0,1,1.44
"186",2035,6,100,16.29,86.5,4.44,0,0,1,1.44
"187",2035,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"188",2035,8,100,17.18,106.22,3.49,0,0,1,1.44
"189",2035,9,100,14.43,45.91,2.34,0,0,1,1.44
"190",2035,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"191",2035,11,100,6.75,54.73,0.69,0,0,1,1.44
"192",2035,12,100,3.83,67.75,0.5,0,0,1,1.44
"193",2036,1,100,2.88,54.82,0.57,0,0,1,1.44
"194",2036,2,100,3.05,46.74,0.83,0,0,1,1.44
"195",2036,3,100,6,48.39,1.73,0,0,1,1.44
"196",2036,4,100,9.8,36.47,3.03,0,0,1,1.44
"197",2036,5,100,13.16,62.3,3.82,0,0,1,1.44
"198",2036,6,100,16.29,56.5,4.44,0,0,1,1.44
"199",2036,7,100,18.28,66.59,4.65,0,0,1,1.44
"200",2036,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"201",2036,9,100,14.43,45.91,2.34,0,0,0,1.44
"202",2036,10,100,11.08,58.98,1.25,0,0,1,1.44
"203",2036,11,100,6.75,54.73,0.69,0,0,1,1.44
"204",2036,12,100,3.83,67.75,0.5,0,0,1,1.44
"205",2037,1,100,2.88,54.82,0.57,0,0,1,1.44
"206",2037,2,100,3.05,46.74,0.83,0,0,1,1.44
"207",2037,3,100,6,48.39,1.73,0,0,1,1.44
"208",2037,4,100,9.8,36.47,3.03,0,0,1,1.44
"209",2037,5,100,13.16,62.3,3.82,0,0,1,1.44
"210",2037,6,100,16.29,56.5,4.44,0,0,1,1.44
"211",2037,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"212",2037,8,100,17.18,76.22,3.49,0,0,1,1.44
"213",2037,9,100,14.43,45.91,2.34,0,0,1,1.44
"214",2037,10,100,11.08,58.98,1.25,0,0,1,1.44
"215",2037,11,100,6.75,54.73,0.69,0,0,1,1.44
"216",2037,12,100,3.83,67.75,0.5,0,0,1,1.44
"217",2038,1,100,2.88,54.82,0.57,0,0,1,1.44
"218",2038,2,100,3.05,46.74,0.83,0,0,1,1.44
"219",2038,3,100,6,48.39,1.73,1.12,0,1,1.44
"220",2038,4,100,9.8,36.47,3.03,0,0,1,1.44
"221",2038,5,100,13.16,62.3,3.82,0,0,1,1.44
"222",2038,6,100,16.29,86.5,4.44,0,0,1,1.44
"223",2038,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"224",2038,8,100,17.18,106.22,3.49,0,0,1,1.44
"225",2038,9,100,14.43,45.91,2.34,0,0,1,1.44
"226",2038,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"227",2038,11,100,6.75,54.73,0.69,0,0,1,1.44
"228",2038,12,100,3.83,67.75,0.5,0,0,1,1.44
"229",2039,1,100,2.88,54.82,0.57,0,0,1,1.44
"230",2039,2,100,3.05,46.74,0.83,0,0,1,1.44
"231",2039,3,100,6,48.39,1.73,0,0,1,1.44
"232",2039,4,100,9.8,36.47,3.03,0,0,1,1.44
"233",2039,5,100,13.16,62.3,3.82,0,0,1,1.44
"234",2039,6,100,16.29,56.5,4.44,0,0,1,1.44
"235",2039,7,100,18.28,66.59,4.65,0,0,1,1.44
"236",2039,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"237",2039,9,100,14.43,45.91,2.34,0,0,0,1.44
"238",2039,10,100,11.08,58.98,1.25,0,0,1,1.44
"239",2039,11,100,6.75,54.73,0.69,0,0,1,1.44
"240",2039,12,100,3.83,67.75,0.5,0,0,1,1.44
"241",2040,1,100,2.88,54.82,0.57,0,0,1,1.44
"242",2040,2,100,3.05,46.74,0.83,0,0,1,1.44
"243",2040,3,100,6,48.39,1.73,0,0,1,1.44
"244",2040,4,100,9.8,36.47,3.03,0,0,1,1.44
"245",2040,5,100,13.16,62.3,3.82,0,0,1,1.44
"246",2040,6,100,16.29,56.5,4.44,0,0,1,1.44
"247",2040,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"248",2040,8,100,17.18,76.22,3.49,0,0,1,1.44
"249",2040,9,100,14.43,45.91,2.34,0,0,1,1.44
"250",2040,10,100,11.08,58.98,1.25,0,0,1,1.44
"251",2040,11,100,6.75,54.73,0.69,0,0,1,1.44
"252",2040,12,100,3.83,67.75,0.5,0,0,1,1.44
"253",2041,1,100,2.88,54.82,0.57,0,0,1,1.44
"254",2041,2,100,3.05,46.74,0.83,0,0,1,1.44
"255",2041,3,100,6,48.39,1.73,1.12,0,1,1.44
"256",2041,4,100,9.8,36.47,3.03,0,0,1,1.44
"257",2041,5,100,13.16,62.3,3.82,0,0,1,1.44
"258",2041,6,100,16.29,86.5,4.44,0,0,1,1.44
"259",2041,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"260",2041,8,100,17.18,106.22,3.49,0,0,1,1.44
"261",2041,9,100,14.43,45.91,2.34,0,0,1,1.44
"262",2041,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"263",2041,11,100,6.75,54.73,0.69,0,0,1,1.44
"264",2041,12,100,3.83,67.75,0.5,0,0,1,1.44
"265",2042,1,100,2.88,54.82,0.57,0,0,1,1.44
"266",2042,2,100,3.05,46.74,0.83,0,0,1,1.44
"267",2042,3,100,6,48.39,1.73,0,0,1,1.44
"268",2042,4,100,9.8,36.47,3.03,0,0,1,1.44
"269",2042,5,100,13.16,62.3,3.82,0,0,1,1.44
"270",2042,6,100,16.29,56.5,4.44,0,0,1,1.44
"271",2042,7,100,18.28,66.59,4.65,0,0,1,1.44
"272",2042,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"273",2042,9,100,14.43,45.91,2.34,0,0,0,1.44
"274",2042,10,100,11.08,58.98,1.25,0,0,1,1.44
"275",2042,11,100,6.75,54.73,0.69,0,0,1,1.44
"276",2042,12,100,3.83,67.75,0.5,0,0,1,1.44
"277",2043,1,100,2.88,54.82,0.57,0,0,1,1.44
"278",2043,2,100,3.05,46.74,0.83,0,0,1,1.44
"279",2043,3,100,6,48.39,1.73,0,0,1,1.44
"280",2043,4,100,9.8,36.47,3.03,0,0,1,1.44
"281",2043,5,100,13.16,62.3,3.82,0,0,1,1.44
"282",2043,6,100,16.29,56.5,4.44,0,0,1,1.44
"283",2043,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"284",2043,8,100,17.18,76.22,3.49,0,0,1,1.44
"285",2043,9,100,14.43,45.91,2.34,0,0,1,1.44
"286",2043,10,100,11.08,58.98,1.25,0,0,1,1.44
"287",2043,11,100,6.75,54.73,0.69,0,0,1,1.44
"288",2043,12,100,3.83,67.75,0.5,0,0,1,1.44
"289",2044,1,100,2.88,54.82,0.57,0,0,1,1.44
"290",2044,2,100,3.05,46.74,0.83,0,0,1,1.44
"291",2044,3,100,6,48.39,1.73,1.12,0,1,1.44
"292",2044,4,100,9.8,36.47,3.03,0,0,1,1.44
"293",2044,5,100,13.16,62.3,3.82,0,0,1,1.44
"294",2044,6,100,16.29,86.5,4.44,0,0,1,1.44
"295",2044,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"296",2044,8,100,17.18,106.22,3.49,0,0,1,1.44
"297",2044,9,100,14.43,45.91,2.34,0,0,1,1.44
"298",2044,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"299",2044,11,100,6.75,54.73,0.69,0,0,1,1.44
"300",2044,12,100,3.83,67.75,0.5,0,0,1,1.44
"301",2045,1,100,2.88,54.82,0.57,0,0,1,1.44
"302",2045,2,100,3.05,46.74,0.83,0,0,1,1.44
"303",2045,3,100,6,48.39,1.73,0,0,1,1.44
"304",2045,4,100,9.8,36.47,3.03,0,0,1,1.44
"305",2045,5,100,13.16,62.3,3.82,0,0,1,1.44
"306",2045,6,100,16.29,56.5,4.44,0,0,1,1.44
"307",2045,7,100,18.28,66.59,4.65,0,0,1,1.44
"308",2045,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"309",2045,9,100,14.43,45.91,2.34,0,0,0,1.44
"310",2045,10,100,11.08,58.98,1.25,0,0,1,1.44
"311",2045,11,100,6.75,54.73,0.69,0,0,1,1.44
"312",2045,12,100,3.83,67.75,0.5,0,0,1,1.44
"313",2046,1,100,2.88,54.82,0.57,0,0,1,1.44
"314",2046,2,100,3.05,46.74,0.83,0,0,1,1.44
"315",2046,3,100,6,48.39,1.73,0,0,1,1.44
"316",2046,4,100,9.8,36.47,3.03,0,0,1,1.44
"317",2046,5,100,13.16,62.3,3.82,0,0,1,1.44
"318",2046,6,100,16.29,56.5,4.44,0,0,1,1.44
"319",2046,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"320",2046,8,100,17.18,76.22,3.49,0,0,1,1.44
"321",2046,9,100,14.43,45.91,2.34,0,0,1,1.44
"322",2046,10,100,11.08,58.98,1.25,0,0,1,1.44
"323",2046,11,100,6.75,54.73,0.69,0,0,1,1.44
"324",2046,12,100,3.83,67.75,0.5,0,0,1,1.44
"325",2047,1,100,2.88,54.82,0.57,0,0,1,1.44
"326",2047,2,100,3.05,46.74,0.83,0,0,1,1.44
"327",2047,3,100,6,48.39,1.73,1.12,0,1,1.44
"328",2047,4,100,9.8,36.47,3.03,0,0,1,1.44
"329",2047,5,100,13.16,62.3,3.82,0,0,1,1.44
"330",2047,6,100,16.29,86.5,4.44,0,0,1,1.44
"331",2047,7,100,18.28,96.59,4.65,0,2.784,1,1.44
"332",2047,8,100,17.18,106.22,3.49,0,0,1,1.44
"333",2047,9,100,14.43,45.91,2.34,0,0,1,1.44
"334",2047,10,100,11.08,58.98,1.25,2.3,0,1,1.44
"335",2047,11,100,6.75,54.73,0.69,0,0,1,1.44
"336",2047,12,100,3.83,67.75,0.5,0,0,1,1.44
"337",2048,1,100,2.88,54.82,0.57,0,0,1,1.44
"338",2048,2,100,3.05,46.74,0.83,0,0,1,1.44
"339",2048,3,100,6,48.39,1.73,0,0,1,1.44
"340",2048,4,100,9.8,36.47,3.03,0,0,1,1.44
"341",2048,5,100,13.16,62.3,3.82,0,0,1,1.44
"342",2048,6,100,16.29,56.5,4.44,0,0,1,1.44
"343",2048,7,100,18.28,66.59,4.65,0,0,1,1.44
"344",2048,8,100,17.18,76.22,3.49,2.08,0,1,1.44
"345",2048,9,100,14.43,45.91,2.34,0,0,0,1.44
"346",2048,10,100,11.08,58.98,1.25,0,0,1,1.44
"347",2048,11,100,6.75,54.73,0.69,0,0,1,1.44
"348",2048,12,100,3.83,67.75,0.5,0,0,1,1.44
"349",2049,1,100,2.88,54.82,0.57,0,0,1,1.44
"350",2049,2,100,3.05,46.74,0.83,0,0,1,1.44
"351",2049,3,100,6,48.39,1.73,0,0,1,1.44
"352",2049,4,100,9.8,36.47,3.03,0,0,1,1.44
"353",2049,5,100,13.16,62.3,3.82,0,0,1,1.44
"354",2049,6,100,16.29,56.5,4.44,0,0,1,1.44
"355",2049,7,100,18.28,66.59,4.65,2.24,0,1,1.44
"356",2049,8,100,17.18,76.22,3.49,0,0,1,1.44
"357",2049,9,100,14.43,45.91,2.34,0,0,1,1.44
"358",2049,10,100,11.08,58.98,1.25,0,0,1,1.44
"359",2049,11,100,6.75,54.73,0.69,0,0,1,1.44
"360",2049,12,100,3.83,67.75,0.5,0,0,1,1.44
